new_name;old_name;group_english;label_english;nice_name_english;group_german;label_german;nice_name_german
intend_12m_work_more;exp_work_more;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work more;Work More;Konsumpläne nächste 12 Monate;Wenn sie jetzt über den Ausbruch des Coronavirus nachdenken und dann auf die nächsten 12 Monate blicken, stimmen Sie folgenden Äußerungen zu? Mehr arbeiten;mehr arbeiten
intend_12m_work_less;exp_work_less;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work less;Work Less;Konsumpläne nächste 12 Monate;Wenn sie jetzt über den Ausbruch des Coronavirus nachdenken und dann auf die nächsten 12 Monate blicken, stimmen Sie folgenden Äußerungen zu? Weniger arbeiten;weniger arbeiten
intend_12m_borrow;exp_borrow;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Borrow extra;Borrow Extra;Konsumpläne nächste 12 Monate;Wenn sie jetzt über den Ausbruch des Coronavirus nachdenken und dann auf die nächsten 12 Monate blicken, stimmen Sie folgenden Äußerungen zu? Mehr verschulden;mehr leihen
intend_12m_postpone_house;exp_postpone_house;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Postpone house purchase;Delay House;Konsumpläne nächste 12 Monate;Wenn sie jetzt über den Ausbruch des Coronavirus nachdenken und dann auf die nächsten 12 Monate blicken, stimmen Sie folgenden Äußerungen zu? Hauskauf verschieben;versch. Hauskauf
gov_action_approp;gov_action_approp;;I think the government's action is appropriate;;;;
gov_action_insuff;gov_action_insuff;;I think the measures taken are insufficient;;;;
save_banks;save_banks;;The government must be prepared to save banks;;;;
help_pension_funds;help_pension_funds;;Pension funds need to be helped.;;;;
personal_id;personal_id;;personal identifier;;;;
note_survey;note_survey;questionnaire;Would you like to comment on the coronavirus outbreak? For example about things that you find important and about which we have not asked questions, or about which you would like to provide more information?;;Fragebogen;;
questionnaire_difficult;questionnaire_difficult;questionnaire;Was it difficult to answer the questions?;;Fragebogen;;
questionnaire_clear;questionnaire_clear;questionnaire;Were the questions sufficiently clear?;;Fragebogen;;
questionnaire_thinking;questionnaire_thinking;questionnaire;Did the questionnaire get you thinking about things?;;Fragebogen;;
questionnaire_interesting;questionnaire_interesting;questionnaire;Was it an interesting subject?;;Fragebogen;;
questionnaire_enjoy;questionnaire_enjoy;questionnaire;Did you enjoy answering the questions?;;Fragebogen;;
start_date;start_date;questionnaire;date of questionnaire start;;Fragebogen;;
start_time;start_time;questionnaire;time of questionnaire start;;Fragebogen;;
end_date;end_date;questionnaire;date of questionnaire end;;Fragebogen;;
end_time;end_time;questionnaire;time of questionnaire end ;;Fragebogen;;
duration;duration;questionnaire;time it took to fill the questionnaire in seconds;;Fragebogen;;
hh_id;hh_id;background;Household number;;Hintergrundinformationen;;
hh_position;hh_position;background;;;Hintergrundinformationen;;
birth_year;birth_year;background;birth year;;Hintergrundinformationen;;
age;age;background;Age ;;Hintergrundinformationen;;
hh_members;hh_members;background;Number of Household Members.;;Hintergrundinformationen;;
hh_children;hh_children;background;number of all children living in the household;;Hintergrundinformationen;;
___hh_wedded;hh_wedded;background;do you live with a married or unmarried partner;;Hintergrundinformationen;;
civil_status;civil_status;background;Marital status;;Hintergrundinformationen;;
dom_situation;dom_situation;background;What is your domestic situation? ;;Hintergrundinformationen;;
dwelling_type;dwelling_type;background;;;Hintergrundinformationen;;
location_urban;location_urban;background;;;Hintergrundinformationen;;
___occupation;occupation;background;;;Hintergrundinformationen;;
___gross_incomehh_imputed;gross_income_hh_imputed;background;imputed gross household income;;Hintergrundinformationen;;
net_income_hh;net_income_hh;background;Net income household;;Hintergrundinformationen;;
gross_income_hh;gross_income_hh;background;Gross income household;;Hintergrundinformationen;;
education_cbs;education_cbs;background;education in CBS categories;;Hintergrundinformationen;;
female;female;background;Female;;Hintergrundinformationen;;
net_income;net_income;background;Net income;;Hintergrundinformationen;;
gross_income;gross_income;background;Gross income;;Hintergrundinformationen;;
