;gesis;xyx-corona-questionnaire.dta;new_name;topic_english;group;label_english;type;categories_english;ordered;nice_name_english
1097;;;;;;;;;;
1098;;;;;;;;;;
1099;;;;;;;;;;
1100;;;;;;;;;;
1101;;;;;;;;;;
1102;;;;;;;;;;
1103;;;;;;;;;;
1104;;;;;;;;;;
1105;;;;;;;;;;
1106;;;;;;;;;;
1107;;;;;;;;;;
1108;;;;;;;;;;
1109;;;;;;;;;;
1110;;;;;;;;;;
1111;;;;;;;;;;
1112;;;;;;;;;;
1113;;;;;;;;;;
1114;;;;;;;;;;
1115;;;;;;;;;;
1116;;;;;;;;;;
1117;;;;;;;;;;
1118;;;;;;;;;;
1119;;;;;;;;;;
1120;;;;;;;;;;
1121;;;;;;;;;;
1122;;;;;;;;;;
1123;;;;;;;;;;
1124;;;;;;;;;;
1125;;;;;;;;;;
1126;;;;;;;;;;
1127;;;;;;;;;;
1128;;;;;;;;;;
1129;;;;;;;;;;
1130;;;;;;;;;;
1131;;;;;;;;;;
1132;;;;;;;;;;
1133;;;;;;;;;;
1134;;;;;;;;;;
1135;;;;;;;;;;
1136;;;;;;;;;;
1137;;;;;;;;;;
1138;;;;;;;;;;
1139;;;;;;;;;;
1140;;;;;;;;;;
1141;;;;;;;;;;
1142;;;;;;;;;;
1143;;;;;;;;;;
1144;;;;;;;;;;
1145;;;;;;;;;;
1146;;;;;;;;;;
1147;;;;;;;;;;
1148;;;;;;;;;;
1149;;;;;;;;;;
1150;;;;;;;;;;
1151;;;;;;;;;;
1152;;;;;;;;;;
1153;;;;;;;;;;
1154;;;;;;;;;;
1155;;;;;;;;;;
1156;;;;;;;;;;
1157;;;;;;;;;;
1158;;;;;;;;;;
1159;;;;;;;;;;
1160;;;;;;;;;;
1161;;;;;;;;;;
1162;;;;;;;;;;
1163;;;;;;;;;;
1164;;;;;;;;;;
1165;;;;;;;;;;
1166;;;;;;;;;;
1167;;;;;;;;;;
1168;;;;;;;;;;
1169;;;;;;;;;;
1170;;;;;;;;;;
1171;;;;;;;;;;
1172;;;;;;;;;;
1173;;;;;;;;;;
1174;;;;;;;;;;
1175;;;;;;;;;;
1176;;;;;;;;;;
1177;;;;;;;;;;
1178;;;;;;;;;;
1179;;;;;;;;;;
1180;;;;;;;;;;
1181;;;;;;;;;;
1182;;;;;;;;;;
1183;;;;;;;;;;
1184;;;;;;;;;;
1185;;;;;;;;;;
1186;;;;;;;;;;
1187;;;;;;;;;;
1188;;;;;;;;;;
1189;;;;;;;;;;
1190;;;;;;;;;;
1191;;;;;;;;;;
1192;;;;;;;;;;
1193;;;;;;;;;;
1194;;;;;;;;;;
1195;;;;;;;;;;
1196;;;;;;;;;;
1197;;;;;;;;;;
1198;;;;;;;;;;
1199;;;;;;;;;;
1200;;;;;;;;;;
1201;;;;;;;;;;
1202;;;;;;;;;;
1203;;;;;;;;;;
1204;;;;;;;;;;
1205;;;;;;;;;;
1206;;;;;;;;;;
1207;;;;;;;;;;
1208;;;;;;;;;;
1209;;;;;;;;;;
1210;;;;;;;;;;
1211;;;;;;;;;;
1212;;;;;;;;;;
1213;;;;;;;;;;
1214;;;;;;;;;;
1215;;;;;;;;;;
1216;;;;;;;;;;
1217;;;;;;;;;;
1218;;;;;;;;;;
1219;;;;;;;;;;
1220;;;;;;;;;;
1221;;;;;;;;;;
1222;;;;;;;;;;
1223;;;;;;;;;;
1224;;;;;;;;;;
1225;;;;;;;;;;
1226;;;;;;;;;;
1227;;;;;;;;;;
1228;;;;;;;;;;
1229;;;;;;;;;;
1230;;;;;;;;;;
1231;;;;;;;;;;
1232;;;;;;;;;;
1233;;;;;;;;;;
1234;;;;;;;;;;
1235;;;;;;;;;;
1236;;;;;;;;;;
1237;;;;;;;;;;
1238;;;;;;;;;;
1239;;;;;;;;;;
1240;;;;;;;;;;
1241;;;;;;;;;;
1242;;;;;;;;;;
1243;;;;;;;;;;
1244;;;;;;;;;;
1245;;;;;;;;;;
1246;;;;;;;;;;
1247;;;;;;;;;;
1248;;;;;;;;;;
1249;;;;;;;;;;
1250;;;;;;;;;;
1251;;;;;;;;;;
1252;;;;;;;;;;
1253;;;;;;;;;;
1254;;;;;;;;;;
1255;;;;;;;;;;
1256;;;;;;;;;;
1257;;;;;;;;;;
1258;;;;;;;;;;
1259;;;;;;;;;;
1260;;;;;;;;;;
1261;;;;;;;;;;
1262;;;;;;;;;;
1263;;;;;;;;;;
1264;;;;;;;;;;
1265;;;;;;;;;;
1266;;;;;;;;;;
1267;;;;;;;;;;
1268;;;;;;;;;;
1269;;;;;;;;;;
1270;;;;;;;;;;
1271;;;;;;;;;;
1272;;;;;;;;;;
1273;;;;;;;;;;
1274;;;;;;;;;;
1275;;;;;;;;;;
1276;;;;;;;;;;
1277;;;;;;;;;;
1278;;;;;;;;;;
1279;;;;;;;;;;
1280;;;;;;;;;;
1281;;;;;;;;;;
1282;;;;;;;;;;
1283;;;;;;;;;;
1284;;;;;;;;;;
1285;;;;;;;;;;
1286;;;;;;;;;;
1287;;;;;;;;;;
1288;;;;;;;;;;
1289;;;;;;;;;;
1290;;;;;;;;;;
1291;;;;;;;;;;
1292;;;;;;;;;;
1293;;;;;;;;;;
1294;;;;;;;;;;
1295;;;;;;;;;;
1296;;;;;;;;;;
1297;;;;;;;;;;
1298;;;;;;;;;;
1299;;;;;;;;;;
1300;;;;;;;;;;
1301;;;;;;;;;;
1302;;;;;;;;;;
1303;;;;;;;;;;
1304;;;;;;;;;;
1305;;;;;;;;;;
1306;;;;;;;;;;
1307;;;;;;;;;;
1308;;;;;;;;;;
1309;;;;;;;;;;
1310;;;;;;;;;;
1311;;;;;;;;;;
1312;;;;;;;;;;
1313;;;;;;;;;;
1314;;;;;;;;;;
1315;;;;;;;;;;
1316;;;;;;;;;;
1317;;;;;;;;;;
1318;;;;;;;;;;
1319;;;;;;;;;;
1320;;;;;;;;;;
1321;;;;;;;;;;
1322;;;;;;;;;;
1323;;;;;;;;;;
1324;;;;;;;;;;
1325;;;;;;;;;;
1326;;;;;;;;;;
1327;;;;;;;;;;
1328;;;;;;;;;;
1329;;;;;;;;;;
1330;;;;;;;;;;
1331;;;;;;;;;;
1332;;;;;;;;;;
1333;;;;;;;;;;
1334;;;;;;;;;;
1335;;;;;;;;;;
1336;;;;;;;;;;
1337;;;;;;;;;;
1338;;;;;;;;;;
1339;;;;;;;;;;
1340;;;;;;;;;;
1341;;;;;;;;;;
1342;;;;;;;;;;
1343;;;;;;;;;;
1344;;;;;;;;;;
1345;;;;;;;;;;
1346;;;;;;;;;;
1347;;;;;;;;;;
1348;;;;;;;;;;
1349;;;;;;;;;;
1350;;;;;;;;;;
1351;;;;;;;;;;
1352;;;;;;;;;;
1353;;;;;;;;;;
1354;;;;;;;;;;
1355;;;;;;;;;;
1356;;;;;;;;;;
1357;;;;;;;;;;
1358;;;;;;;;;;
1359;;;;;;;;;;
1360;;;;;;;;;;
1361;;;;;;;;;;
1362;;;;;;;;;;
1363;;;;;;;;;;
1364;;;;;;;;;;
1365;;;;;;;;;;
1366;;;;;;;;;;
1367;;;;;;;;;;
1368;;;;;;;;;;
1369;;;;;;;;;;
1370;;;;;;;;;;
1371;;;;;;;;;;
1372;;;;;;;;;;
1373;;;;;;;;;;
1374;;;;;;;;;;
1375;;;;;;;;;;
1376;;;;;;;;;;
1377;;;;;;;;;;
1378;;;;;;;;;;
1379;;;;;;;;;;
1380;;;;;;;;;;
1381;;;;;;;;;;
1382;;;;;;;;;;
1383;;;;;;;;;;
1384;;;;;;;;;;
1385;;;;;;;;;;
1386;;;;;;;;;;
1387;;;;;;;;;;
1388;;;;;;;;;;
1389;;;;;;;;;;
1390;;;;;;;;;;
1391;;;;;;;;;;
1392;;;;;;;;;;
1393;;;;;;;;;;
1394;;;;;;;;;;
1395;;;;;;;;;;
1396;;;;;;;;;;
1397;;;;;;;;;;
1398;;;;;;;;;;
1399;;;;;;;;;;
1400;;;;;;;;;;
1401;;;;;;;;;;
1402;;;;;;;;;;
1403;;;;;;;;;;
1404;;;;;;;;;;
1405;;;;;;;;;;
1406;;;;;;;;;;
1407;;;;;;;;;;
1408;;;;;;;;;;
1409;;;;;;;;;;
1410;;;;;;;;;;
1411;;;;;;;;;;
1412;;;;;;;;;;
1413;;;;;;;;;;
1414;;;;;;;;;;
1415;;;;;;;;;;
1416;;;;;;;;;;
1417;;;;;;;;;;
1418;;;;;;;;;;
1419;;;;;;;;;;
1420;;;;;;;;;;
1421;;;;;;;;;;
1422;;;;;;;;;;
1423;;;;;;;;;;
1424;;;;;;;;;;
1425;;;;;;;;;;
1426;;;;;;;;;;
1427;;;;;;;;;;
1428;;;;;;;;;;
1429;;;;;;;;;;
1430;;;;;;;;;;
1431;;;;;;;;;;
1432;;;;;;;;;;
1433;;;;;;;;;;
1434;;;;;;;;;;
1435;;;;;;;;;;
1436;;;;;;;;;;
1437;;;;;;;;;;
1438;;;;;;;;;;
1439;;;;;;;;;;
1440;;;;;;;;;;
1441;;;;;;;;;;
1442;;;;;;;;;;
1443;;;;;;;;;;
1444;;;;;;;;;;
1445;;;;;;;;;;
1446;;;;;;;;;;
1447;;;;;;;;;;
1448;;;;;;;;;;
1449;;;;;;;;;;
1450;;;;;;;;;;
1451;;;;;;;;;;
1452;;;;;;;;;;
1453;;;;;;;;;;
1454;;;;;;;;;;
1455;;;;;;;;;;
1456;;;;;;;;;;
1457;;;;;;;;;;
1458;;;;;;;;;;
1459;;;;;;;;;;
1460;;;;;;;;;;
1461;;;;;;;;;;
1462;;;;;;;;;;
1463;;;;;;;;;;
1464;;;;;;;;;;
1465;;;;;;;;;;
1466;;;;;;;;;;
1467;;;;;;;;;;
1468;;;;;;;;;;
1469;;;;;;;;;;
1470;;;;;;;;;;
1471;;;;;;;;;;
1472;;;;;;;;;;
1473;;;;;;;;;;
1474;;;;;;;;;;
1475;;;;;;;;;;
1476;;;;;;;;;;
1477;;;;;;;;;;
1478;;;;;;;;;;
1479;;;;;;;;;;
1480;;;;;;;;;;
1481;;;;;;;;;;
1482;;;;;;;;;;
1483;;;;;;;;;;
1484;;;;;;;;;;
1485;;;;;;;;;;
1486;;;;;;;;;;
1487;;;;;;;;;;
1488;;;;;;;;;;
1489;;;;;;;;;;
1490;;;;;;;;;;
1491;;;;;;;;;;
1492;;;;;;;;;;
1493;;;;;;;;;;
1494;;;;;;;;;;
1495;;;;;;;;;;
1496;;;;;;;;;;
1497;;;;;;;;;;
1498;;;;;;;;;;
1499;;;;;;;;;;
1500;;;;;;;;;;
1501;;;;;;;;;;
1502;;;;;;;;;;
1503;;;;;;;;;;
1504;;;;;;;;;;
1505;;;;;;;;;;
1506;;;;;;;;;;
1507;;;;;;;;;;
1508;;;;;;;;;;
1509;;;;;;;;;;
1510;;;;;;;;;;
1511;;;;;;;;;;
1512;;;;;;;;;;
1513;;;;;;;;;;
1514;;;;;;;;;;
1515;;;;;;;;;;
1516;;;;;;;;;;
1517;;;;;;;;;;
1518;;;;;;;;;;
1519;;;;;;;;;;
1520;;;;;;;;;;
1521;;;;;;;;;;
1522;;;;;;;;;;
1523;;;;;;;;;;
1524;;;;;;;;;;
1525;False;q2a;p_hospital_healthy_30;Media and Health Beliefs;Subjective Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 30 year old will have to go to the hospital?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Healthy Adult
1526;False;q2b;p_die_healthy_30;Media and Health Beliefs;Subjective Risk of Death;How big do you think the chances are that an otherwise healthy 30 year old will die?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Healthy Adult
1527;False;q2c1;p_hospital_healthy_75;Media and Health Beliefs;Subjective Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 75 year old will have to go to the hospital?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Healthy Old
1528;False;q2d1;p_die_healthy_75;Media and Health Beliefs;Subjective Risk of Death;How big do you think the chances are that an otherwise healthy 75 year old will die?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Healthy Old
1529;False;q2e1;p_hospital_healthy_5;Media and Health Beliefs;Subjective Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 5 year old will have to go to the hospital?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Healthy Child
1530;False;q2f1;p_die_healthy_5;Media and Health Beliefs;Subjective Risk of Death;How big do you think the chances are that an otherwise healthy 5 year old will die?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Healthy Child 
1531;False;q2g1;p_hospital_preexist_30;Media and Health Beliefs;Subjective Risk of Hospitalization;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Predisposed Adult
1532;False;q2h1;p_die_preexist_30;Media and Health Beliefs;Subjective Risk of Death;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will die?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Predisposed Adult
1533;False;q2i1;p_hospital_preexist_75;Media and Health Beliefs;Subjective Risk of Hospitalization;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Predisposed Old
1534;False;q2j1;p_die_preexist_75;Media and Health Beliefs;Subjective Risk of Death;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will die?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Predisposed Old
1535;True;q3__1;avoid_busy_places;Compliance;Social Distancing;I have avoided certain (busy) places.;bool;;;Avoid Crowds
1536;False;q3__2;avoid_public_places;Compliance;Social Distancing;I have avoided public places.;bool;;;Avoid Places
1537;True;q3__3;maintain_distance;Compliance;Social Distancing;I have kept a physical distance from other people (> 1.5m).;bool;;;Distance
1538;True;q3__4;adjust_school_work;Compliance;Social Distancing;I have adjusted my school / work situation.;bool;;;Adjust Work
1539;True;;wash_hands_more;Compliance;Hygiene;I have washed my hands more often and for longer.;bool;;;Wash Hands
1540;True;;use_desinfectant;Compliance;Hygiene;I have used desinfectant.;bool;;;Desinfectant
1541;True;;stock_groceries;Compliance;Hygiene;I have increased my stock of groceries and/or water.;bool;;;Stockpile
1542;True;;reduce_contacts;Compliance;Social Distancing;I have reduced personal meetings and contacts.;bool;;;Less Contact
1543;True;;wear_mask;Compliance;Hygiene;I have worn a face or mouth mask.;bool;;;Wear Mask
1544;True;;other_behaviors;Skip;Skip;Other: ;str;;;Other
1545;True;q3__7;no_health_behaviors;Compliance;Social Distancing;I have done none of the above.;bool;;;No Changes
1546;True;q6a;effect_close_schools;Policy;Subjective Effectiveness of Policies;How effective do you think school and pre-k closures are in fighting the spread of coronavirus?;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Close Schools
1547;True;q6b;effect_close_sports;Policy;Subjective Effectiveness of Policies;How effective do you think is it to close sport establishments to fight the spread of coronavirus?;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Close Sports
1548;True;q6c;effect_close_food_service;Policy;Subjective Effectiveness of Policies;How effective do you think is it to close bars, cafes and restaurants to fight the spread of coronavirus?;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Close Eateries
1549;True;q6d;effect_close_most_stores;Policy;Subjective Effectiveness of Policies;How effective do you think is it to close all stores except grocery stores and pharmacies to fight the spread of coronavirus?;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Close Shops
1550;True;q6e;effect_forbid_hospital_visits;Policy;Subjective Effectiveness of Policies;How effective do you think is it to forbid visits to hospitals, nursing homes and retirement homes to fight the spread of coronavirus?;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;No Hospital Visits
1551;True;q6f;effect_curfew_vulnerable;Policy;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on over 70 year olds and people with preexisting conditions to fight the spread of coronavirus?;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Curfew Elderly
1552;True;q6g;effect_curfew_for_most;Policy;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on everyone except for people in critical professions to fight the spread of coronavirus?;Categorical;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Curfew Most
1553;True;;comply_bc_civic_cat;Compliance;Reasons for Complying with Curfew;I would comply with a curfew because I see it as my civic duty.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Civic Duty
1554;True;;comply_bc_fear_punished_cat;Compliance;Reasons for Complying with Curfew;I would comply with a curfew out of fear of being punished.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Punishment
1555;True;;comply_bc_protect_self_cat;Compliance;Reasons for Complying with Curfew;I would comply with a curfew to protect myself from being infected.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Protect Self
1556;True;;comply_bc_protect_close_cat;Compliance;Reasons for Complying with Curfew;I would comply with a curfew to protect those close to me.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Protect Close
1557;True;;comply_bc_protect_all_cat;Compliance;Reasons for Complying with Curfew;I would comply with a curfew to protect others in general.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Protect Others
1558;True;;comply_bc_vulnerable_cat;Compliance;Reasons for Complying with Curfew;I would comply with a curfew to protect vulnerable groups.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Protect Vulnerable
1559;True;;disobey_bc_freedom_cat;Compliance;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't accept such drastic infringements of my liberties;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Liberty
1560;True;;disobey_bc_unjustified_cat;Compliance;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe such drastic infringements are justified to stop the spread of coronavirus.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Unjustified
1561;True;;disobey_bc_obligations_cat;Compliance;Reasons for Disobeying a Curfew;I would disobey a curfew because I have obligations for which I cannot follow the curfew.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Obligations
1562;True;;disobey_bc_ineffective_cat;Compliance;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that a curfew will slow the spread of coronavirus.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Ineffective
1563;True;;disobey_bc_unaffected_cat;Compliance;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe I will be affected by the outbreak.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Unaffected
1564;True;;disobey_bc_bored_cat;Compliance;Reasons for Disobeying a Curfew;I would disobey a curfew because it would be too boring to stay home all the time.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;Bored
1565;True;;disobey_bc_not_punish_cat;Compliance;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that I would be punished.;Categorical;don't agree at all, somewhat disagree, neither disagree nor agree, agree somewhat, agree fully;True;No Punishment
1566;True;q33a;medical_meas_approp;Policy;Appropriateness of Policies;Has the federal government taken enough action to safeguard medical coverage to fight the current pandemic?;Categorical;too few, rather too few, right amount, rather too many, too many ;True;Medical System
1567;True;q33b;restrict_public_life_approp;Policy;Appropriateness of Policies;Has the federal government taken enough action in restricting public life to fight the current pandemic?;Categorical;too few, rather too few, right amount, rather too many, too many ;True;Public Life
1568;True;q33c;econ_mitigation_approp;Policy;Appropriateness of Policies;Has the federal government taken enough action to mitigate the economic repercussions to fight the current pandemic?;Categorical;too few, rather too few, right amount, rather too many, too many ;True;Help Economy
1569;True;q33d;communication_aprrop;Policy;Appropriateness of Policies;Has the federal government taken enough action communicating with the general public to fight the current pandemic?;Categorical;too few, rather too few, right amount, rather too many, too many ;True;Communication
1570;True;;trust_physician;Mental Health and Trust;Trust in Health System;How much do you trust your family physician in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Family Physician
1571;True;;trust_local_health_auth;Mental Health and Trust;Trust in Health System;How much do you trust your local health authority in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Health Officials
1572;True;;trust_municipality;Mental Health and Trust;Trust in Government;How much do you trust your municipal administration in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Municipality
1573;True;;trust_cdc;Mental Health and Trust;Trust in Health System;How much do you trust your federal center for disease control and prevention in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;CDC
1574;True;;trust_fed_gov;Mental Health and Trust;Trust in Government;How much do you trust the federal government in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Government
1575;True;;trust_head_of_state;Mental Health and Trust;Trust in Government;How much do you trust your head of state in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Prime Minister
1576;True;;trust_health_ministry;Mental Health and Trust;Trust in Government;How much do you trust your health ministry in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Health Ministry
1577;True;;trust_who;Mental Health and Trust;Trust in Health System;How much do you trust the World Health Organization in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Health System
1578;True;;trust_scientists;Mental Health and Trust;Trust in Health System;How much do you trust scientific experts in handling the coronavirus?;Categorical;don't trust at all, somewhat don't trust, neutral, trust somewhat, trust fully, don't know;True;Scientists
1579;False;TRUE;satisfac_gov;Mental Health and Trust;Trust in Government;In general, how confident are you in the government?;Categorical;1 no confidence at all, 2, 3, 4, 5 very confident;True;Confidence
1580;True;FALSE;labor_status_gesis;Background Variables;Background Variables;Which of the following options describes your work situation at the beginning of March 2020 best?;Categorical;employed, self-emplyed, marginally employed, unemployed, retired, student or trainee, homemaker, other;False;Work Situation
1581;False;q13;labor_status_liss;Background Variables;Background Variables;Which of the following options describes your work situation at the beginning of March 2020 best?;Categorical;employed, self-emplyed, unemployed, retired, social assistance, student or trainee, homemaker;False;Work Situation
1582;True;;empl_work_less;Economic Adjustments;Work Adjustments;My designated working hours have declined.;bool;;;Work Less
1583;True;;empl_work_more;Economic Adjustments;Work Adjustments;My designated working hours have increased.;bool;;;Work More
1584;True;;empl_work_home;Economic Adjustments;Work Adjustments;I am working more from home.;bool;;;Work More At Home
1585;True;;empl_exemp_pay;Economic Adjustments;Work Adjustments;I am exempted from work with pay.;bool;;;Paid Exempt
1586;True;;empl_exemp_no_pay;Economic Adjustments;Work Adjustments;I am exempted from work without pay.;bool;;;Unpaid Exempt
1587;True;;empl_lost_job;Economic Adjustments;Work Adjustments;I have lost my job.;bool;;;Lost Job
1588;True;;empl_no_change;Economic Adjustments;Work Adjustments;No, my work situation has remained the same.;bool;;;No Change
1589;True;;selfempl_work_less;Economic Adjustments;Work Adjustments;My working hours have declined.;bool;;;Work Less
1590;True;;selfempl_work_more;Economic Adjustments;Work Adjustments;My working hours have increased.;bool;;;Work More
1591;True;;selfempl_work_home;Economic Adjustments;Work Adjustments;I am working more from home.;bool;;;Work At Home
1592;True;;selfempl_lower_rev;Economic Adjustments;Work Adjustments;My revenue has fallen.;bool;;;Lower Revenue
1593;True;;selfempl_higher_rev;Economic Adjustments;Work Adjustments;My revenue has increased.;bool;;;Higher Revenue
1594;True;;selfempl_must_close;Economic Adjustments;Work Adjustments;I have closed my business due to an administrative order.;bool;;;Forced To Close
1595;True;;selfempl_free_close;Economic Adjustments;Work Adjustments;I have voluntarily closed my business temporarily.;bool;;;Closed By Choice
1596;True;;selfempl_finance_distress;Economic Adjustments;Work Adjustments;My business is in financial distress because of the current crisis.;bool;;;Financial Trouble
1597;True;;selfempl_give_up;Economic Adjustments;Work Adjustments;I had to permanently close my business or file for bankruptcy.;bool;;;Bankrupt
1598;True;;selfempl_no_change;Economic Adjustments;Work Adjustments;No, my business has remained stable.;bool;;;No Change 
1599;True;;has_children;Background Variables;Background Variables;Are there children below the age of 12 years old in your household?;bool;;;Has Children
1600;False;q22;nr_children;Background Variables;Background Variables;How many children are below the age of 12 years old in your household?;int;;;How Many Children
1601;True;q23__1;cc_self_home;Economic Adjustments;Childcare Adjustments;I stay home to care for the child(ren).;bool;;;Self
1602;True;q23__2;cc_partner_home;Economic Adjustments;Childcare Adjustments;My partner stays home to care for the child(ren).;bool;;;Partner
1603;True;q23__3;cc_older_siblings;Economic Adjustments;Childcare Adjustments;The older siblings care for the younger children.;bool;;;Older Siblings
1604;True;q23__4;cc_grand_parents;Economic Adjustments;Childcare Adjustments;The grandparents care for the children.;bool;;;Grandparents
1605;True;q23__5;cc_other_relatives;Economic Adjustments;Childcare Adjustments;Other relatives or friends care for the children.;bool;;;Other Relatives
1606;True;q23__6;cc_share_neighbors;Economic Adjustments;Childcare Adjustments;I organize child care with friends / neighbors together.;bool;;;With Neighbors
1607;True;q23__7;cc_state;Economic Adjustments;Childcare Adjustments;The state organizes child care for my profession.;bool;;;State Organized
1608;True;q23__8;cc_ex_partner;Economic Adjustments;Childcare Adjustments;My ex-partner cares for the children.;bool;;;Ex Partner
1609;True;q23__9;cc_home_alone;Economic Adjustments;Childcare Adjustments;The child(ren) stay(s) at home alone.;bool;;;Children Alone
1610;True;q23and;cc_other;Skip;Skip;other;str;;;
1611;True;;cc_no_change;Economic Adjustments;Childcare Adjustments;Nothing has changed because of the current epidemic;bool;;;No Change 
1612;False;q24;cc_emergency_help;Economic Adjustments;Childcare Adjustments;Are you well helped with this emergency (child) care?;Categorical;1 no not at all, 2, 3, 4, 5 yes very good;True;State Care Helps
1613;False;q25open;cc_comment;Skip;Skip;If you want to say something about this emergency (child) care, maybe about what you think could be improved, you can put it here;str;;;Comment Childcare
1614;True;;national_public_tv;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from national public TV or radio.;bool;;;Public TV
1615;True;;national_private_tv;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from national private TV or radio.;bool;;;Private TV
1616;True;;national_newspaper;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from national newspaper.;bool;;;Newspaper
1617;True;;local_public_tv;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from local public TV or radio.;bool;;;Local Public TV
1618;True;;local_private_tv;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from local private TV or radio.;bool;;;Local Private TV
1619;True;;facebook;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from local newspaper.;bool;;;Local Newspaper
1620;True;;other_social_media;Media and Health Beliefs;Media Diet;Receive information on coronavirus from facebook.;bool;;;Facebook
1621;True;;acquaintances;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from friends and family.;bool;;;Acquaintances 
1622;True;;other_source;Media and Health Beliefs;Media Diet;Receive information on coronavirus (online or offline) from other source.;str;;;Other
1623;True;;not_informed;Media and Health Beliefs;Media Diet;I do not seek out information on this topic.;bool;;;Uninformed
1624;True;;fb_use_intensity;Media and Health Beliefs;Facebook Usage;How often do you use facebook?;Categorical;less often, several times per month, several times per week, daily;True;Intensity
